F200,11,13,1,1,1,1,0
F200,7,9,1,1,1,1,0
F200,9,11,0,1,0,1,0
F200,13,15,0,1,0,1,0
F200,9,12,0,0,0,0,1
F200,13,16,1,0,0,0,0
F200,16,19,1,0,0,0,0
F200,15,18,0,0,1,0,1
F200,15,17,0,1,0,1,0
F200A,13,16,0,1,0,0,0
F200A,11,13,1,1,1,1,1
F200A,7,9,1,1,1,1,1
F200A,9,11,1,1,1,1,1
F200A,16,19,1,0,0,0,0
F200A,21,23,0,0,0,0,1
F200A,19,21,1,1,0,0,0
F200A,17,19,0,0,1,0,1
F200A,13,15,1,0,1,0,0
F200A,13,17,0,0,0,1,0
F201,11,13,1,1,1,1,1
F201,21,23,0,0,0,0,1
F201,7,9,1,0,0,1,1
F201,17,19,1,0,1,0,0
F201,13,15,1,1,0,1,0
F201,15,17,1,0,1,0,1
F201,9,11,0,1,0,1,1
F201,7,11,0,0,1,0,0
F201,19,21,1,1,1,1,1
F201A,17,19,1,1,1,1,0
F201A,13,16,0,0,1,0,0
F201A,11,13,1,1,1,1,1
F201A,13,15,1,1,0,1,0
F201A,9,11,1,1,1,1,1
F201A,7,9,1,1,1,1,1
F201A,19,21,1,1,1,1,1
F201A,21,23,1,1,1,1,1
F202,13,15,1,1,1,1,0
F202,15,17,0,1,1,1,0
F202,7,9,1,1,1,1,1
F202,9,11,1,1,1,1,1
F202,19,21,0,1,1,1,1
F202,11,13,1,1,1,1,1
F202,21,23,1,1,1,1,1
F202,17,19,1,1,1,1,1
F206,17,19,1,1,1,1,0
F206,19,21,0,1,1,1,1
F206,15,17,1,1,1,1,0
F206,13,15,1,1,1,1,0
F206,11,13,1,1,1,1,1
F206,9,11,1,1,1,1,1
F206,7,9,1,1,1,1,1
F206,21,23,0,1,0,1,1
F300,9,11,1,1,1,1,1
F300,11,13,1,1,1,1,1
F300,19,21,1,1,1,0,0
F300,7,9,1,1,1,1,1
F300,21,23,1,0,0,0,0
F301,9,11,1,1,1,1,1
F301,7,9,1,1,1,0,1
F301,13,17,0,0,0,0,1
F301,11,13,1,1,1,1,0
F301,13,15,1,1,1,1,0
F301,17,19,1,1,1,1,1
F301,19,21,1,1,0,1,1
F301A,21,23,0,0,1,0,0
F301A,13,17,0,0,0,1,0
F301A,11,13,1,1,1,1,1
F301A,9,11,1,1,1,1,1
F301A,17,19,0,1,1,1,1
F301A,7,9,1,1,1,1,1
F301A,13,16,0,1,0,0,0
F301A,19,21,0,1,1,1,1
F301A,15,17,1,0,1,0,0
F301A,13,15,1,0,0,0,0
F301A,13,14,0,0,1,0,0
F302,11,13,1,1,1,1,1
F302,7,9,1,1,1,1,1
F302,9,11,1,1,1,1,1
F302,19,21,1,1,1,1,1
F302,21,23,0,1,0,0,0
F302,13,17,1,0,0,0,0
F302,13,15,0,1,1,1,1
F302,17,19,1,0,0,1,0
F302,15,17,0,1,1,1,0
F306,9,12,0,0,0,1,0
F306,13,16,0,0,0,1,0
F306,8,11,1,0,0,0,0
F306,9,13,0,1,0,0,0
F308,17,19,1,1,0,1,0
F308,7,9,1,1,1,1,1
F308,21,23,1,0,0,0,1
F308,19,21,1,0,0,0,1
F308,18,21,0,0,1,0,0
F308,15,17,1,1,1,1,0
F308,9,11,1,1,1,1,0
F308,11,13,1,1,1,1,0
F308,13,15,0,1,0,1,0
F308,10,13,0,0,0,0,1
F310,9,13,0,0,0,0,1
F310,16,19,0,1,0,0,0
F310,11,13,0,1,0,1,0
F310,7,9,1,1,1,1,1
F310,10,13,1,0,0,0,0
F310,13,15,1,1,1,1,1
F310,9,11,0,1,1,1,0
F310,15,17,1,0,1,0,1
F310,19,21,1,1,1,1,1
F310,21,23,1,0,0,0,0
F310,15,18,0,0,0,1,0
F310,17,19,1,0,1,0,0
F400,15,17,1,1,1,1,0
F400,13,15,0,1,1,1,0
F400,7,9,0,1,1,1,1
F400,11,13,1,1,1,1,1
F400,9,11,1,1,1,1,1
F400,19,21,1,1,1,1,1
F400,21,23,1,1,1,1,1
F400,17,19,1,1,1,1,0
F400A,13,15,1,1,0,1,0
F400A,15,17,1,1,1,1,0
F400A,11,13,0,1,1,0,1
F400A,21,23,0,0,1,0,0
F400A,7,9,0,1,1,1,1
F400A,9,11,1,1,1,0,1
F400A,17,19,1,0,0,0,0
F400A,18,21,0,0,1,1,0
F400A,13,14,0,0,1,0,0
F400A,9,13,0,0,0,1,0
F401,13,17,1,0,0,1,0
F401,9,11,1,1,1,1,1
F401,11,13,1,1,1,1,1
F401,19,21,1,1,1,1,1
F401,21,23,1,0,0,1,1
F401,7,9,1,1,1,1,1
F401,13,15,0,0,1,0,0
F401,16,19,0,1,0,0,0
F401,15,18,0,0,1,0,0
F402,17,19,1,1,1,1,0
F402,15,17,1,0,1,1,0
F402,11,13,1,1,1,1,1
F402,13,15,1,1,1,1,0
F402,7,9,0,1,1,1,1
F402,21,23,1,1,1,1,0
F402,19,21,0,1,1,1,1
F402,9,11,1,1,1,1,1
F406,19,21,1,1,0,0,0
F406,7,11,0,0,0,0,1
F406,17,19,1,0,1,0,0
F406,13,15,1,1,1,1,0
F406,15,17,1,1,1,1,1
F406,9,11,1,1,1,1,0
F406,7,9,1,1,1,0,0
F406,11,13,1,1,1,1,1
F408,16,19,1,1,1,1,0
F408,11,13,1,1,0,1,1
F408,13,16,1,1,1,1,0
F408,7,9,0,1,0,1,1
F408,9,11,1,1,0,1,1
F408,7,11,0,0,1,0,0
F408,19,21,1,0,1,1,0
F410,13,15,1,1,1,1,0
F410,11,13,1,1,1,1,1
F410,15,17,0,1,0,0,0
F410,19,21,1,1,1,1,1
F410,9,11,1,1,1,1,1
F410,21,23,1,1,1,1,1
F410,7,9,0,1,1,1,1
F410,17,19,0,1,0,0,0
F502,13,15,1,1,1,1,0
F502,17,19,1,1,1,1,0
F502,11,13,1,1,1,1,0
F502,15,17,1,1,1,1,0
F502,13,17,0,0,0,0,1
F502,21,23,1,1,0,1,1
F502,19,21,1,1,1,1,1
F502,9,11,1,1,1,1,1
F502,7,9,1,1,1,1,1
F506,17,19,1,1,1,1,0
F506,13,15,1,1,1,1,0
F506,15,17,0,1,0,1,0
F506,11,13,1,1,1,1,1
F506,19,21,1,1,1,1,1
F506,9,11,1,1,1,1,1
F506,21,23,1,1,1,1,1
F506,7,9,1,1,1,1,1
F515,7,9,1,0,1,0,0
F602,9,11,1,1,1,1,1
F602,13,15,1,1,1,1,0
F602,15,17,1,1,1,1,1
F602,11,13,1,1,1,1,1
F602,19,21,1,1,1,1,0
F602,7,9,1,1,1,1,1
F602,21,23,0,0,1,1,0
F602,17,19,0,0,1,1,0
F606,9,11,1,1,1,1,1
F606,15,17,1,1,1,1,0
F606,13,15,0,1,1,1,1
F606,19,21,1,1,0,1,1
F606,11,13,1,1,1,1,1
F606,21,23,0,1,1,0,1
F606,7,9,1,1,1,1,1
F606,17,19,0,1,1,0,0
F610,13,16,1,0,0,0,0
F610,13,17,0,0,1,0,0
F610,15,17,0,1,0,1,0
F610,17,19,1,0,1,1,1
F610,21,23,1,0,1,1,1
F610,11,13,0,1,1,1,1
F610,19,21,1,1,1,1,1
F610,9,11,1,1,1,1,1
F610,7,9,1,1,1,1,1
F610,13,15,0,1,0,1,0
K101,11,13,1,1,1,1,1
K101,7,9,1,1,1,1,1
K101,13,15,1,1,1,1,1
K101,15,17,1,1,1,1,1
K101,17,19,1,1,1,1,1
K101,9,11,1,1,1,1,1
K103,9,11,1,1,1,1,1
K103,11,13,1,1,1,1,1
K103,13,15,1,1,1,1,1
K103,15,17,1,1,1,1,1
K103,17,19,1,1,1,1,1
K103,7,9,1,1,1,1,1
K104,13,15,1,1,1,1,1
K104,15,17,1,1,1,1,1
K104,17,19,1,1,1,1,1
K104,7,9,1,1,1,1,1
K104,9,11,1,1,1,1,1
K104,11,13,1,1,1,1,1
K105,9,11,1,1,1,1,1
K105,11,13,1,1,1,1,1
K105,7,9,1,1,1,1,1
K105,13,15,1,1,1,1,1
K105,15,17,1,1,1,1,1
K105,17,19,1,1,1,1,0
K108,7,9,1,1,1,1,1
K108,13,15,1,1,1,1,1
K108,15,17,1,1,1,1,1
K108,17,19,1,1,1,1,1
K108,9,11,1,1,1,1,1
K108,11,13,1,1,1,1,1
K109,9,11,1,1,1,1,1
K109,11,13,1,1,1,1,1
K109,13,15,1,1,1,1,1
K109,7,9,1,1,1,1,1
K109,15,17,1,1,1,1,0
K109,17,19,1,1,1,1,0
K110,7,9,1,1,1,1,1
K110,9,11,1,1,1,1,1
K110,11,13,1,1,1,1,1
K110,13,15,1,1,1,1,1
K110,15,17,1,1,1,1,1
K110,17,19,1,1,1,1,1
K112,13,15,1,1,1,1,1
K112,15,17,1,1,1,1,1
K112,17,19,1,1,1,1,1
K112,7,9,1,1,1,1,1
K112,9,11,1,1,1,1,1
K112,11,13,1,1,1,1,1
K113,9,11,1,1,1,1,1
K113,11,13,1,1,1,1,1
K113,7,9,1,1,1,1,1
K113,13,15,0,1,1,1,1
K113,15,17,1,1,1,1,1
K113,17,19,1,1,1,1,1
K114,9,11,1,1,1,1,1
K114,11,13,1,1,1,1,1
K114,13,15,1,1,1,1,1
K114,15,17,1,1,1,1,1
K114,17,19,1,1,1,1,1
K114,7,9,1,1,1,1,1
K116,13,15,1,1,1,1,1
K116,15,17,1,1,0,1,1
K116,17,19,1,1,0,1,1
K116,7,9,1,1,1,1,1
K116,9,11,1,1,1,1,1
K116,11,13,1,1,1,1,1
K116,16,19,0,0,1,0,0
K117,9,11,1,1,1,1,1
K117,11,13,1,1,1,1,1
K117,13,15,1,1,1,1,1
K117,15,17,1,1,1,1,1
K117,17,19,1,1,1,1,1
K117,7,9,1,1,1,1,1
K118,9,11,1,1,1,1,1
K118,11,13,1,1,1,1,1
K118,7,9,1,1,1,1,1
K118,13,15,1,1,1,1,1
K118,15,17,1,1,1,1,1
K118,17,19,1,1,1,1,1
K120,13,15,1,1,1,1,1
K120,15,17,1,1,1,1,1
K120,9,11,1,1,1,1,1
K120,11,13,1,1,1,1,1
K120,17,19,0,1,0,1,1
K120,7,9,1,1,1,1,1
K122,9,11,1,1,1,1,1
K122,11,13,1,1,1,1,1
K122,13,15,1,1,1,1,1
K122,15,17,1,1,1,1,1
K122,17,19,0,1,0,1,1
K122,7,9,1,1,1,1,1
K123,7,9,1,1,1,1,1
K123,9,11,1,1,1,1,1
K123,11,13,1,1,1,1,1
K123,13,15,1,1,1,0,1
K123,13,17,0,0,0,1,0
K123,15,17,0,1,0,0,0
K123,17,19,0,0,1,0,0
K123,16,19,1,0,0,0,0
K124,7,9,1,1,1,1,1
K124,9,11,1,1,1,1,1
K124,13,17,0,0,1,0,0
K124,11,13,1,1,1,1,1
K124,13,15,0,1,0,1,1
K124,15,17,0,1,0,1,1
K124,17,19,0,1,0,1,1
K124,13,16,1,0,0,0,0
K124,16,19,1,0,0,0,0
K128,11,13,1,1,1,1,1
K128,13,15,0,1,1,1,0
K128,15,17,0,1,0,1,0
K128,17,19,0,1,0,1,0
K128,9,11,1,1,1,1,1
K128,7,9,1,1,1,1,1
K128,14,17,1,0,0,0,0
K611,11,13,1,1,1,1,1
K611,7,9,1,1,1,1,0
K611,9,11,1,1,1,1,1
K611,13,15,1,1,1,1,1
K611,15,17,1,1,0,1,1
K611,17,19,1,1,1,1,1
K613,13,17,0,0,1,0,0
K613,9,11,1,1,1,1,1
K613,11,13,1,1,1,1,1
K613,13,15,1,0,0,0,0
K613,15,17,1,0,0,0,0
K613,17,19,1,0,0,0,0
K613,7,9,1,1,1,1,0
K615,11,13,1,1,1,1,1
K615,13,15,1,1,1,1,0
K615,15,17,1,1,1,1,0
K615,17,19,1,1,1,1,0
K615,7,9,1,1,1,1,0
K615,9,11,1,1,1,1,1
K617,7,9,1,1,1,1,1
K617,9,11,1,1,1,1,1
K617,11,13,1,1,1,1,1
K617,13,15,1,0,0,0,0
K617,15,17,1,0,0,0,0
K617,17,19,1,0,0,0,0
K617,13,16,0,1,1,1,0
K617,16,19,0,1,1,1,0
K618,9,11,1,1,1,1,1
K618,11,13,1,1,1,1,1
K618,13,17,0,0,0,0,1
K618,7,9,1,1,1,1,1
K618,13,15,0,0,1,0,0
K618,15,17,0,0,1,0,0
K618,17,19,0,0,1,0,0
K618,16,19,1,0,0,0,0
K618,13,16,1,0,0,0,0
L106,11,13,0,0,0,1,0
L106,7,9,0,1,0,1,0
L106,13,15,0,1,0,1,0
L106,18,21,1,0,0,1,1
L106,15,18,0,0,0,1,0
L106,9,12,1,1,0,0,0
L106,8,11,0,0,1,0,0
L106,13,16,1,0,1,0,0
L110,21,23,1,1,1,1,0
L110,19,21,0,1,1,1,0
L110,13,15,1,1,1,1,0
L110,15,19,1,0,0,0,0
L110,15,17,0,0,1,1,1
L110,7,9,1,1,1,1,0
L110,7,11,0,0,0,0,1
L110,9,11,1,1,1,1,0
L110,11,13,0,1,1,1,1
L114,7,9,1,1,1,1,1
L114,13,15,1,1,1,1,1
L114,9,13,0,0,0,0,1
L114,11,13,1,1,1,1,0
L114,15,17,1,1,1,1,0
L114,9,11,1,1,1,1,0
L118,17,19,0,1,0,1,0
L118,19,23,0,1,0,0,0
L118,9,11,1,1,1,0,0
L118,7,9,1,1,0,1,0
L118,16,19,0,0,1,0,1
L118,13,15,1,1,1,1,0
L118,10,11,0,0,0,1,0
L118,11,13,1,1,1,1,0
L118,7,11,0,0,0,0,1
L118,15,17,0,1,0,1,0
L120,19,21,1,0,1,0,0
L120,21,23,1,0,1,0,0
L120,16,19,1,0,0,0,0
L120,13,15,1,1,1,1,1
L120,7,9,0,1,1,1,1
L120,11,13,1,0,0,1,0
L120,9,11,0,1,0,1,1
L120,9,13,0,0,1,0,0
L120,15,17,0,1,1,1,1
L120,7,11,1,0,0,0,0
L128,8,10,0,0,0,0,1
L128,13,19,1,1,1,1,0
L128,7,13,1,1,1,1,0
L128,16,19,0,0,0,0,1
L128,10,13,0,0,0,0,1
L142,13,15,1,1,0,1,0
L142,9,11,1,1,1,1,1
L142,15,17,0,1,0,0,1
L142,17,19,0,1,0,0,1
L142,11,13,1,1,0,1,1
L142,7,9,1,1,1,1,1
L142,13,16,0,0,1,0,0
L144,19,21,1,1,1,1,0
L144,7,9,1,1,1,1,1
L144,11,13,1,1,1,1,1
L144,9,11,1,1,1,1,1
L144,15,17,1,1,0,1,0
L144,13,15,1,1,1,1,1
L144,21,23,1,0,1,0,0
L148,17,19,1,1,1,1,1
L148,7,9,1,1,1,1,1
L148,9,11,1,1,1,1,1
L148,13,15,1,1,1,1,1
L148,11,13,1,1,1,1,1
L148,15,17,1,1,1,1,0
L150,19,21,1,0,1,0,0
L150,21,23,1,1,0,1,0
L150,15,17,1,1,0,1,1
L150,9,11,1,1,1,1,1
L150,11,13,1,1,1,1,1
L150,7,9,1,1,1,1,1
L150,13,15,1,1,1,1,1
L150,17,19,1,1,1,1,0
L154,15,17,1,0,0,1,0
L154,16,19,0,1,1,0,0
L154,17,21,0,0,0,1,0
L154,7,9,1,1,1,1,1
L154,13,15,1,1,1,1,1
L154,9,11,1,1,1,1,1
L154,11,13,1,1,1,1,1
L154,15,16,0,0,1,0,0
L160,19,21,0,1,0,1,1
L160,19,23,0,0,1,0,0
L160,21,23,0,1,0,1,0
L160,11,13,1,1,1,1,1
L160,7,9,0,1,1,1,1
L160,15,17,1,1,1,1,1
L160,9,11,1,1,1,1,1
L160,13,15,1,1,1,1,1
L164,19,21,1,1,1,1,1
L164,21,23,0,1,0,1,0
L164,15,17,0,1,1,1,0
L164,13,15,1,1,1,1,1
L164,11,13,1,1,1,1,0
L164,17,19,0,1,0,0,0
L164,7,9,1,1,1,0,0
L164,7,11,0,0,0,0,1
L164,9,11,1,1,1,1,0
L206,19,21,1,1,1,1,1
L206,21,23,1,1,1,1,0
L206,17,19,0,1,0,0,0
L206,15,17,1,1,1,1,1
L206,7,9,0,1,1,1,1
L206,11,13,1,1,1,1,0
L206,13,15,1,1,1,1,1
L206,9,11,1,1,1,1,0
L206,9,13,0,0,0,0,1
L210,19,21,1,1,1,1,0
L210,21,23,1,1,1,1,0
L210,7,9,1,1,1,1,1
L210,15,17,1,1,1,1,0
L210,17,19,1,1,1,1,0
L210,13,15,1,1,1,1,1
L210,11,13,1,1,1,1,1
L210,9,11,1,1,1,1,1
L214,19,21,1,1,1,1,0
L214,21,23,1,0,1,0,0
L214,11,13,1,1,1,1,1
L214,16,19,0,1,0,0,0
L214,17,19,1,0,1,1,0
L214,7,9,0,1,1,1,1
L214,13,15,1,1,1,1,0
L214,9,11,1,1,1,1,1
L214,15,17,1,0,1,0,0
L216,17,19,1,1,1,0,0
L216,19,23,0,1,0,0,0
L216,21,23,1,0,1,0,0
L216,19,21,1,0,1,0,0
L216,15,19,0,0,0,1,0
L216,15,17,1,1,1,0,0
L216,13,15,1,1,1,1,1
L216,7,11,0,0,0,0,1
L216,7,9,1,1,1,1,0
L216,11,13,1,1,1,1,1
L216,9,11,1,1,1,1,0
L218,15,17,1,0,1,1,1
L218,7,9,1,1,1,1,1
L218,9,11,1,1,1,1,1
L218,13,15,1,1,1,1,1
L218,11,13,1,1,1,1,1
L222,19,21,1,1,1,1,1
L222,21,23,1,1,0,1,0
L222,17,19,1,1,0,1,0
L222,10,13,0,1,0,1,0
L222,9,12,1,0,0,0,0
L222,7,9,1,1,1,1,0
