F200,11,13,1,1,1,1,0
L222,13,16,1,0,1,0,0
L222,13,15,0,1,0,1,0
L222,16,19,0,0,1,0,0
L222,7,11,0,0,0,0,1
L222,11,13,0,0,1,0,0
L222,15,17,0,1,0,1,0
L222,15,18,0,0,0,0,1
L222,11,14,0,0,0,0,1
L222,9,11,0,0,1,0,0
L224,19,23,0,0,0,1,0
L224,19,21,1,0,1,0,1
L224,21,23,1,0,1,0,0
L224,13,15,0,1,1,1,0
L224,11,15,1,0,0,0,0
L224,15,17,1,1,1,1,0
L224,17,19,1,1,1,0,0
L224,9,11,1,1,1,1,1
L224,11,13,0,1,1,1,1
L224,7,9,1,1,1,1,0
L224,13,16,0,0,0,0,1
L232,16,19,1,0,0,0,0
L232,7,9,0,0,0,1,0
L232,9,11,0,0,0,1,0
L232,13,19,0,1,1,0,0
L232,13,17,0,0,0,1,1
L232,7,13,1,0,0,0,1
L232,7,11,0,1,1,0,0
L232,17,19,0,0,0,1,0
L232,11,13,0,1,1,1,0
L232,13,16,1,0,0,0,0
L234,19,21,1,1,1,1,1
L234,21,23,0,1,0,1,0
L234,17,18,0,1,0,0,0
L234,17,19,1,0,1,0,0
L234,7,9,0,1,1,1,1
L234,13,15,1,0,1,1,0
L234,15,17,1,0,1,1,0
L234,9,11,1,1,1,1,1
L234,11,13,1,1,1,1,1
L234,13,16,0,1,0,0,0
L238,19,21,1,1,1,1,0
L238,21,23,1,0,1,0,0
L238,9,11,1,1,1,1,1
L238,7,9,1,1,1,1,1
L238,15,17,1,1,1,1,1
L238,11,13,1,1,1,1,1
L238,13,15,1,1,1,1,1
L242,19,21,1,1,1,1,1
L242,21,23,1,1,0,1,0
L242,15,17,1,0,1,0,0
L242,13,15,1,1,1,1,1
L242,7,9,1,1,1,1,1
L242,9,11,1,1,1,1,1
L242,11,13,1,1,1,1,1
L250,17,19,1,0,1,0,0
L250,19,21,1,0,1,0,1
L250,21,23,1,0,1,0,0
L250,7,9,1,0,0,0,1
L250,15,17,0,1,1,0,0
L250,13,15,0,1,1,1,0
L250,14,17,0,0,0,0,1
L250,16,19,0,0,0,1,0
L250,11,13,1,1,1,1,1
L250,13,17,1,0,0,0,0
L250,7,11,0,0,1,0,0
L250,9,11,0,1,0,1,1
L260,13,19,0,1,1,0,0
L260,13,17,0,0,0,1,1
L260,7,13,1,0,0,0,1
L260,7,11,0,1,1,0,0
L260,11,13,0,1,1,1,0
L260,13,15,1,0,0,0,0
L260,8,11,0,0,0,1,0
L260,16,19,1,0,0,0,0
L260,17,19,0,0,0,1,0
L274,9,11,0,1,0,1,1
L274,11,13,1,1,1,1,1
L274,13,15,1,1,1,1,1
L274,15,17,0,0,1,1,1
L274,7,9,1,1,1,1,1
L310,15,17,0,1,1,1,0
L310,19,21,1,1,1,1,1
L310,21,23,0,0,0,0,1
L310,7,9,1,1,1,1,1
L310,13,15,1,1,1,1,1
L310,9,11,1,1,1,1,1
L310,11,13,1,1,1,1,1
L324,17,19,0,1,0,1,0
L324,7,9,1,1,1,1,1
L324,11,13,1,1,1,1,1
L324,13,15,1,1,1,1,1
L324,9,11,1,1,1,1,1
L324,15,17,1,1,1,1,0
L324,19,21,0,0,0,1,0
L324,18,21,0,0,1,0,0
L324,19,22,1,0,0,0,0
L328,19,21,1,1,1,1,0
L328,15,17,0,1,1,1,0
L328,13,15,0,1,1,1,1
L328,17,19,0,1,1,1,0
L328,7,9,1,1,1,1,1
L328,11,13,1,1,1,1,0
L328,13,16,1,0,0,0,0
L328,16,19,1,0,0,0,0
L328,9,11,1,1,1,1,1
L330,19,21,1,1,1,1,0
L330,21,23,1,0,1,1,0
L330,13,15,1,1,1,1,1
L330,15,17,1,1,1,1,0
L330,17,19,0,1,1,1,0
L330,7,9,1,1,1,1,1
L330,9,11,1,1,1,1,1
L330,11,13,1,1,1,1,1
L332,19,21,1,1,1,1,1
L332,9,11,1,1,1,1,1
L332,13,15,1,0,1,1,0
L332,7,9,1,1,1,1,1
L332,15,17,1,1,1,1,0
L332,17,19,1,1,1,1,0
L332,11,13,1,1,1,1,1
L332,21,23,0,1,0,1,0
L336,17,19,1,1,1,1,0
L336,13,16,0,0,1,0,0
L336,13,14,1,0,0,0,1
L336,14,15,1,0,0,0,1
L336,15,16,0,0,0,0,1
L336,16,17,0,0,0,0,1
L336,9,10,1,0,0,0,0
L336,10,11,1,0,0,0,0
L336,7,9,1,0,1,0,1
L336,15,17,1,1,0,0,0
L336,11,13,1,1,0,1,1
L336,13,15,0,1,0,0,0
L336,9,12,0,0,1,0,0
L336,13,17,0,0,0,1,0
L336,9,11,0,1,0,1,1
L336,19,21,1,0,0,0,0
L338,8,12,0,0,0,0,1
L338,17,19,0,1,1,1,0
L338,9,11,0,1,0,1,0
L338,13,16,0,0,1,0,0
L338,20,23,0,1,0,0,0
L338,11,13,1,1,1,1,0
L338,8,11,0,0,1,0,0
L338,13,15,1,1,0,1,1
L338,18,22,1,0,0,0,1
L338,7,11,1,0,0,0,0
L338,15,17,0,1,0,1,0
L338,7,9,0,1,0,1,0
L376A,12,15,0,0,1,0,1
L401,7,9,0,1,0,1,0
L401,11,13,1,1,1,1,0
L401,9,11,0,0,1,0,1
L408,21,23,0,1,0,1,0
L408,19,23,1,0,0,0,0
L408,9,11,1,1,1,0,1
L408,7,11,0,0,0,1,0
L408,13,15,1,1,1,1,0
L408,16,19,0,0,1,0,0
L408,7,9,0,1,1,0,1
L408,11,13,1,1,1,1,0
L408,15,17,0,1,0,1,0
L408,14,17,0,0,0,0,1
L408,17,19,1,1,0,1,0
L408,19,21,0,1,0,1,0
L408,15,16,0,0,1,0,0
L410,19,21,1,0,1,0,0
L410,13,15,1,1,1,1,0
L410,7,9,1,1,1,1,1
L410,17,19,1,0,0,0,0
L410,11,14,0,0,0,0,1
L410,15,17,0,1,1,1,0
L410,15,16,0,0,0,0,1
L410,17,18,0,0,1,0,0
L410,9,11,1,1,1,1,1
L410,11,13,1,1,1,1,0
L414,17,19,1,1,1,1,0
L414,11,13,1,1,1,1,1
L414,15,17,1,1,1,1,1
L414,13,15,1,1,1,1,0
L414,9,11,1,1,1,1,1
L414,7,9,1,1,1,1,0
L414,19,21,1,1,1,1,0
L418,19,23,0,0,1,0,0
L418,9,11,0,1,0,1,0
L418,11,13,0,1,0,1,0
L418,10,13,1,0,1,0,1
L418,13,16,1,1,1,1,0
L418,16,19,1,1,1,1,1
L418,7,10,1,0,0,0,1
L418,7,9,0,1,1,1,0
L418,19,21,1,0,0,1,0
L418,19,22,0,1,0,0,0
L422,15,17,0,1,0,0,0
L422,16,19,0,0,0,1,0
L422,11,15,0,0,0,0,1
L422,13,15,1,1,0,1,0
L422,13,16,0,0,1,0,0
L422,9,11,1,1,1,1,0
L422,11,13,1,1,1,1,0
L422,8,11,0,0,0,0,1
L422,19,21,0,0,1,0,0
L422,7,9,0,1,1,1,0
L422,19,22,0,0,0,1,0
L422,15,19,0,0,0,0,1
L422,18,22,1,0,0,0,0
L428,13,15,1,1,0,1,1
L428,7,9,0,1,0,1,0
L428,9,11,0,1,1,1,1
L428,19,21,1,0,0,0,0
L428,17,19,0,0,0,1,0
L428,11,13,1,1,1,1,1
L428,13,16,0,0,1,0,0
L428,19,22,0,0,1,0,0
L428,7,8,0,0,1,0,0
L428,15,17,1,0,0,0,0
L428,16,19,0,0,1,0,0
L428,15,18,0,1,0,0,0
L438,11,13,0,1,1,1,0
L438,15,17,0,0,1,0,1
L438,13,15,0,0,1,0,1
L438,7,9,0,1,1,1,1
L438,9,11,0,1,1,1,0
L438,19,21,1,0,1,0,0
L438,13,16,1,1,0,1,0
L438,19,22,0,1,0,1,0
L438,7,10,1,0,0,0,0
L438,17,19,1,1,1,0,1
L438,10,13,1,0,0,0,1
L438,16,19,0,0,0,1,0
L442,9,11,1,1,1,1,1
L442,11,13,1,1,1,1,1
L442,15,17,1,1,1,1,0
L442,13,15,1,1,1,0,1
L442,17,19,1,0,1,1,1
L442,7,9,0,1,1,1,1
L446,13,15,1,1,1,1,1
L446,19,23,0,0,1,1,0
L446,15,19,1,0,1,0,0
L446,19,21,1,0,0,0,0
L446,17,19,0,1,0,1,0
L446,11,13,1,1,1,1,1
L446,7,9,0,1,1,1,0
L446,7,11,0,0,0,0,1
L446,9,11,1,1,1,1,0
L446,15,17,0,1,0,1,0
L450,19,23,1,0,0,0,0
L450,19,21,0,0,0,1,0
L450,9,12,0,0,0,0,1
L450,18,22,0,0,1,0,0
L450,13,15,1,1,1,1,1
L450,11,13,1,1,1,1,0
L450,9,11,1,1,1,1,0
L450,7,9,1,1,1,1,1
L450,15,17,0,1,1,1,1
L450,17,19,1,0,0,1,0
L452,19,23,1,0,0,0,0
L452,7,9,0,1,1,1,0
L452,17,19,1,1,1,1,0
L452,7,11,0,0,0,0,1
L452,9,11,1,1,1,1,0
L452,11,13,1,1,1,1,1
L452,15,17,1,0,1,1,0
L452,13,15,1,1,1,1,0
L452,13,16,0,0,0,0,1
L454,17,19,1,1,1,1,0
L454,19,21,1,1,1,1,0
L454,7,9,1,1,1,1,0
L454,11,13,1,1,1,1,1
L454,15,17,1,1,1,1,0
L454,13,15,1,1,1,1,0
L454,9,11,1,1,0,1,1
L454,21,23,0,1,0,1,0
L456,9,11,1,1,1,1,0
L456,11,13,1,1,1,1,0
L456,17,19,1,0,1,1,1
L456,7,9,0,1,1,1,1
L456,13,15,1,0,1,0,1
L456,15,17,1,1,1,1,0
L456,13,14,0,1,0,0,0
L462,15,17,1,1,1,1,0
L462,7,9,1,1,1,1,0
L462,11,13,1,1,1,1,0
L462,13,15,1,1,1,0,0
L462,9,11,1,1,1,1,1
L462,17,19,1,0,1,1,0
L462,14,17,0,0,0,0,1
L464,13,15,1,1,1,1,1
L464,11,13,1,1,1,1,0
L464,15,17,1,1,1,1,0
L464,17,19,0,1,0,0,0
L464,19,21,0,1,0,0,0
L464,9,11,1,1,1,1,1
L464,7,9,1,1,1,1,0
L480,11,13,1,1,1,1,1
L480,7,9,1,1,1,1,1
L480,19,21,1,0,0,0,0
L480,17,19,1,1,0,1,0
L480,9,11,1,1,1,1,1
L480,15,16,0,0,0,0,1
L480,15,17,0,0,1,1,0
L480,16,17,0,1,0,0,0
L480,13,14,0,1,1,0,0
L480,13,15,1,0,0,1,0
L481,17,19,0,1,0,0,0
L481,7,9,1,1,1,1,0
L481,15,17,0,1,1,1,0
L481,15,19,0,0,0,0,1
L481,18,21,0,0,1,0,0
L481,18,22,0,0,0,1,0
L481,13,15,0,1,1,0,1
L481,9,11,1,1,1,1,1
L481,11,13,1,1,1,1,1
L481,13,16,1,0,0,0,0
L481,16,17,1,0,0,0,0
L504,17,19,1,1,1,1,1
L504,15,17,1,1,1,1,1
L504,13,15,1,1,1,1,1
L504,19,21,0,0,0,0,1
L504,11,13,1,1,1,0,1
L504,7,9,0,1,1,1,1
L504,9,11,1,1,1,1,1
L506,19,21,1,0,1,0,0
L506,9,11,0,1,1,1,1
L506,15,17,1,1,1,0,0
L506,7,9,1,0,1,1,1
L506,11,13,0,1,1,1,1
L506,16,19,0,0,0,1,0
L506,13,15,1,1,1,1,1
L506,9,12,1,0,0,0,0
L506,17,19,1,0,1,0,0
L508,11,13,1,1,1,1,1
L508,9,11,1,1,1,1,1
L508,15,17,0,1,1,1,1
L508,13,15,1,1,1,1,0
L508,17,19,1,1,1,1,0
L508,21,23,1,0,1,0,0
L508,19,21,1,1,1,1,0
L508,7,9,0,1,1,1,0
L510,15,19,1,0,0,0,0
L510,7,9,1,1,1,1,1
L510,11,13,1,1,1,1,1
L510,14,17,0,0,0,0,1
L510,13,15,1,0,0,0,0
L510,9,11,1,1,0,1,1
L510,13,16,0,1,1,1,0
L510,16,19,0,1,0,0,0
L510,16,18,0,0,1,1,0
L512,13,16,1,1,1,1,1
L512,11,13,1,1,1,1,1
L512,16,19,1,1,1,1,0
L512,9,11,1,1,1,1,1
L512,7,9,0,1,1,1,1
L514,19,21,0,1,0,1,0
L514,13,15,1,1,1,1,0
L514,11,13,1,1,1,1,1
L514,7,9,1,1,1,1,0
L514,9,11,1,1,1,1,1
L514,17,19,1,0,1,0,0
L514,15,17,1,0,1,1,0
L514,13,17,0,0,0,0,1
L516,13,15,1,1,1,1,0
L516,17,19,0,1,1,1,0
L516,7,9,1,1,1,1,1
L516,15,17,1,0,1,1,0
L516,9,11,1,1,1,1,1
L516,11,13,1,1,1,1,0
L518,19,23,0,0,0,1,0
L518,7,9,1,1,1,1,1
L518,13,16,0,1,0,0,0
L518,19,21,0,1,0,0,0
L518,11,13,1,1,0,1,0
L518,15,17,1,0,1,1,0
L518,13,15,1,0,1,1,0
L518,14,17,0,0,0,0,1
L518,9,11,1,1,1,1,1
L520,9,11,1,1,1,1,1
L520,13,15,1,1,1,1,0
L520,15,17,1,1,1,1,0
L520,17,19,1,1,1,1,0
L520,11,13,1,1,1,1,1
L520,7,9,0,1,1,1,1
L520,19,21,0,1,0,1,0
L520,14,17,0,0,0,0,1
L522,7,9,0,1,1,1,1
L522,11,13,1,1,1,1,0
L522,15,17,1,1,1,1,0
L522,9,11,1,1,1,1,0
L522,17,18,0,0,0,1,0
L522,13,15,1,1,1,1,0
L522,19,21,1,0,1,0,0
L522,17,19,0,0,1,0,0
L522,9,13,0,0,0,0,1
L522,14,17,0,0,0,0,1
L524,19,21,0,1,1,1,0
L524,19,23,1,0,0,0,0
L524,9,11,1,1,1,1,1
L524,15,17,1,1,1,1,0
L524,7,9,0,1,1,0,1
L524,13,15,1,1,1,1,0
L524,17,19,1,0,1,0,0
L524,11,13,1,1,1,1,1
L526,7,9,0,1,1,1,1
L526,9,11,1,1,1,1,1
L526,11,13,1,1,1,1,1
L526,13,16,0,0,1,0,0
L526,15,17,1,0,0,1,0
L526,13,15,0,1,0,1,0
L528,11,13,1,1,1,1,1
L528,9,11,1,1,1,1,1
L528,7,9,0,1,1,1,1
L528,13,16,1,1,1,1,0
L528,16,19,1,1,1,1,0
L530,13,15,1,0,1,0,0
L530,7,10,1,0,1,0,1
L530,7,9,0,1,0,1,0
L530,13,16,0,1,0,0,0
L530,16,19,0,0,0,0,1
L530,10,13,0,0,0,0,1
L530,9,11,0,1,0,1,0
L530,11,13,0,1,1,1,0
L530,17,19,0,1,0,1,0
L530,15,17,1,0,0,1,0
L530,14,15,0,0,0,1,0
L532,13,16,1,0,0,0,0
L532,16,19,1,0,0,0,0
L532,13,19,0,1,1,0,0
L532,13,17,0,0,0,1,1
L532,7,13,1,0,0,1,0
L532,7,11,0,1,1,0,0
L532,17,19,0,0,0,1,0
L532,7,9,0,0,0,0,1
L532,11,13,0,1,1,0,1
L532,9,11,0,0,0,0,1
L542,19,21,1,0,1,0,0
L542,9,12,0,0,1,0,0
L542,15,17,1,1,1,1,0
L542,7,9,1,1,1,1,0
L542,9,11,0,1,0,1,0
L542,11,13,0,1,0,0,0
L542,10,13,1,0,0,0,0
L542,13,15,1,1,1,1,0
L542,17,19,1,1,1,1,0
L542,7,11,0,0,0,0,1
L570,13,15,1,1,0,1,0
L570,9,11,1,1,1,1,1
L570,11,13,1,1,1,1,1
L570,19,22,1,0,0,0,0
L570,13,16,0,0,1,0,0
L570,17,19,1,0,0,0,0
L570,7,9,1,1,1,0,1
L570,16,19,0,1,1,1,0
L570,15,17,1,0,0,0,1
L581,9,12,0,0,0,1,0
L581,9,11,1,1,1,0,0
L581,13,16,0,1,1,1,0
L581,16,19,0,1,1,0,1
L581,15,17,1,0,0,0,0
L581,7,11,0,0,0,0,1
L581,7,9,0,1,0,1,0
L581,11,13,0,1,0,0,0
L582,8,12,0,0,1,0,0
L582,9,12,1,0,0,0,0
L582,11,13,0,1,0,1,0
L582,13,16,1,1,0,1,0
L582,7,9,0,1,0,0,1
L582,16,19,1,0,1,0,0
L582,9,11,0,1,0,1,0
L582,15,16,0,0,1,0,0
L582,9,10,0,0,0,1,0
L582,9,13,0,0,0,0,1
L649,13,15,1,1,1,1,0
L649,15,17,1,1,1,1,0
L649,11,13,0,1,0,1,0
L649,9,11,0,0,0,0,1
L658,7,9,1,0,0,0,0
L658,11,13,0,0,0,1,0
L658,13,17,1,0,1,0,0
L658,7,11,0,0,0,1,0
L658,19,21,0,0,1,0,0
L658,10,13,0,0,1,0,1
L658,7,10,0,0,1,0,1
L658,16,19,0,0,0,0,1
L658,15,19,0,1,0,1,0
L658,13,15,0,1,0,1,0
L658,9,13,0,1,0,0,0
L658,9,12,1,0,0,0,0
L658,17,19,1,0,1,0,0
L664,14,16,0,0,0,1,0
L664,7,11,0,1,0,0,0
L664,9,11,0,0,1,1,1
L664,13,16,1,1,0,0,1
L664,11,14,0,0,0,1,0
L664,11,13,1,1,1,0,1
L664,7,10,1,0,0,0,0
L664,16,19,0,1,0,0,0
L774,10,12,0,0,0,0,1
L774,11,13,1,1,1,1,0
L774,17,19,0,0,0,1,0
L774,7,9,0,1,1,1,0
L774,13,15,1,1,1,1,0
L774,15,17,0,0,1,0,1
L774,9,11,1,1,1,0,0
L774,15,16,0,0,0,1,0
L776,17,18,0,1,0,0,0
L776,11,13,1,1,1,1,1
L776,9,11,1,1,1,1,1
L776,18,22,0,0,0,1,0
L776,13,15,1,1,1,1,1
L776,7,9,1,1,1,1,0
L776,15,17,1,0,1,0,1
L856,11,13,1,0,0,0,0
L856,13,15,0,0,1,0,0
L856,9,11,0,1,0,0,0
