sala,inicio,fim,seg,ter,qua,qui,sex
L310,13,15,0,0,0,1,0
L456,9,11,0,1,0,0,0
L456,9,11,0,0,0,1,0
LAB,9,10,1,0,0,0,0
L110,13,15,0,1,0,0,0
L110,13,15,0,0,0,1,0
LAB,13,14,1,0,0,0,0
L110,13,15,0,1,0,0,0
L110,13,15,0,0,0,1,0
LAB,11,12,0,1,0,0,0
L110,13,15,0,1,0,0,0
L110,13,15,0,0,0,1,0
L110,13,15,0,1,0,0,0
LAB,11,12,0,0,1,0,0
L110,13,15,0,0,0,1,0
L110,13,15,0,1,0,0,0
LAB,11,12,0,0,0,1,0
L110,13,15,0,0,0,1,0
L110,13,15,0,1,0,0,0
L110,13,15,0,0,0,1,0
LAB,11,12,0,0,0,0,1
L110,7,9,0,1,0,0,0
L110,7,9,0,0,0,1,0
L106,7,9,0,1,0,0,0
L106,7,9,0,0,0,1,0
L304,11,13,0,0,1,0,0
L304,11,13,0,0,0,0,1
L422,13,15,1,0,0,0,0
L422,13,16,0,0,1,0,0
L118,13,15,1,0,0,0,0
L428,13,16,0,0,1,0,0
L310,13,15,0,1,0,0,0
L310,15,17,0,1,0,0,0
LAB,7,9,0,0,0,0,1
LAB,13,15,0,0,0,0,1
LAB,15,17,0,0,0,0,1
LAB,17,19,0,0,0,0,1
L422,9,11,1,0,0,0,0
L422,9,11,0,0,1,0,0
L310,9,11,1,0,0,0,0
L310,9,11,0,0,1,0,0
L422,11,13,1,0,0,0,0
L422,11,13,0,0,1,0,0
L328,9,11,1,0,0,0,0
L328,9,11,0,0,1,0,0
L338,9,11,0,1,0,0,0
L338,9,11,0,0,0,1,0
LABHD,11,12,0,0,0,1,0
L338,9,11,0,1,0,0,0
L338,9,11,0,0,0,1,0
LABHD,15,16,0,0,0,1,0
L338,9,11,0,1,0,0,0
L338,9,11,0,0,0,1,0
LABHD,16,17,0,0,0,1,0
L304,7,9,0,1,0,0,0
L318,15,17,0,1,0,0,0
CAMPO,9,11,0,0,0,1,0
L304,7,9,0,1,0,0,0
L318,15,17,0,1,0,0,0
CAMPO,11,13,0,0,0,1,0
CAMPO,9,11,0,1,0,0,0
L304,7,9,0,0,0,1,0
L318,15,17,0,0,0,1,0
CAMPO,11,13,0,1,0,0,0
L304,7,9,0,0,0,1,0
L318,15,17,0,0,0,1,0
L310,11,13,1,0,0,0,0
L310,11,13,0,0,1,0,0
L336,13,14,0,0,0,0,1
L336,14,15,0,0,0,0,1
L336,15,16,0,0,0,0,1
L336,16,17,0,0,0,0,1
L774,11,13,1,0,0,0,0
L774,11,13,0,0,1,0,0
L336,9,10,1,0,0,0,0
L336,10,11,1,0,0,0,0
L336,13,14,1,0,0,0,0
L336,14,15,1,0,0,0,0
LAB,13,15,1,0,0,0,0
L310,11,13,0,1,0,0,0
L310,11,13,0,0,0,1,0
L310,11,13,0,1,0,0,0
LAB,13,15,0,1,0,0,0
L310,11,13,0,0,0,1,0
L310,11,13,0,1,0,0,0
LAB,13,15,0,0,1,0,0
L310,11,13,0,0,0,1,0
L310,11,13,0,1,0,0,0
L310,11,13,0,0,0,1,0
LAB,13,15,0,0,0,1,0
L422,8,11,0,0,0,0,1
L278,7,9,0,1,0,0,0
L480,7,9,0,0,0,1,0
L310,9,11,0,1,0,0,0
L310,9,11,0,0,0,1,0
L150,9,11,0,1,0,0,0
L144,9,11,0,0,0,1,0
L150,11,13,0,1,0,0,0
L774,11,13,0,0,0,1,0
L480,19,21,1,0,0,0,0
L422,19,21,0,0,1,0,0
L481,7,9,0,1,0,0,0
DCMM1,7,9,0,0,0,1,0
L224,17,19,0,1,0,0,0
DCMM1,17,19,0,0,0,1,0
L338,13,16,0,0,1,0,0
L222,15,18,0,0,0,0,1
L480,17,19,1,0,0,0,0
L338,17,19,0,0,1,0,0
L304,11,13,1,0,0,0,0
L328,11,13,0,0,1,0,0
L310,13,15,1,0,0,0,0
L310,13,15,0,0,1,0,0
L110,7,11,0,0,0,0,1
F301A,13,17,0,0,0,1,0
L304,7,9,1,0,0,0,0
L304,7,9,0,0,1,0,0
L308,7,9,0,1,0,0,0
L308,7,9,0,0,0,1,0
DCMM1,13,16,0,0,0,0,1
DCMM1,7,10,0,0,0,0,1
DCMM1,10,13,0,0,0,0,1
L144,11,13,0,1,0,0,0
L520,11,13,0,0,0,0,1
L438,7,9,0,0,0,0,1
L328,9,11,0,0,0,0,1
DCMM3,8,11,0,0,0,0,1
L216,13,15,0,1,0,0,0
L216,13,15,0,0,0,1,0
DCMM3,8,11,0,0,1,0,0
L408,9,11,0,0,0,0,1
L422,7,9,0,1,0,0,0
L401,7,9,0,0,0,1,0
CET01,11,13,0,1,0,0,0
L480,7,9,1,0,0,0,0
L480,7,9,0,0,1,0,0
L524,9,11,0,0,0,0,1
L401,11,13,1,0,0,0,0
L401,11,13,0,0,1,0,0
CET03,9,11,0,1,0,0,0
CET03,9,11,0,0,0,1,0
CET02,9,11,0,1,0,0,0
CET02,9,11,0,0,0,1,0
L406,11,13,0,0,0,1,0
CET03,13,15,0,1,0,0,0
CET03,13,15,0,0,0,1,0
CET02,13,15,0,1,0,0,0
CET02,13,15,0,0,0,1,0
L456,9,11,0,0,1,0,0
L776,9,11,0,0,0,0,1
DPTO,16,19,1,0,0,0,0
L401,7,9,0,1,0,0,0
L406,9,11,1,0,0,0,0
L406,9,11,0,0,1,0,0
L430,9,11,0,0,0,0,1
CET02,11,13,0,1,0,0,0
CET02,11,13,0,0,0,1,0
CET02,11,13,0,0,1,0,0
DPTO,11,13,0,0,0,0,1
L401,9,11,0,0,1,0,0
L401,9,11,0,0,0,0,1
L401,11,13,0,1,0,0,0
L401,11,13,0,0,0,1,0
CET02,7,9,0,1,0,0,0
CET02,7,9,0,0,0,1,0
DPTO,11,13,0,0,1,0,0
L406,11,13,0,0,0,0,1
DPTO,15,18,0,0,0,0,1
LAB,10,13,1,0,0,0,0
L452,9,11,0,0,1,0,0
L530,7,10,1,0,0,0,0
L308,7,9,0,0,1,0,0
L308,7,9,0,0,0,0,1
L336,7,9,0,0,1,0,0
L324,7,9,0,0,0,0,1
DPTO,7,9,0,1,0,0,0
DPTO,7,9,0,0,0,1,0
DPTO,17,19,0,0,1,0,0
DPTO,15,17,1,0,0,0,0
DPTO,15,17,0,0,1,0,0
L418,9,11,0,1,0,0,0
L418,9,11,0,0,0,1,0
L418,11,13,0,1,0,0,0
L418,11,13,0,0,0,1,0
L438,9,11,0,0,1,0,0
L506,9,11,0,0,0,0,1
L438,11,13,0,1,0,0,0
L438,11,13,0,0,0,1,0
L438,19,21,1,0,0,0,0
L438,19,21,0,0,1,0,0
L304,11,13,0,1,0,0,0
L304,11,13,0,0,0,1,0
L418,10,13,1,0,0,0,0
L418,10,13,0,0,0,0,1
L418,13,16,0,0,0,1,0
L418,16,19,1,0,0,0,0
L418,7,10,1,0,0,0,0
F200A,16,19,1,0,0,0,0
L418,10,13,0,0,1,0,0
L570,19,22,1,0,0,0,0
L418,16,19,0,1,0,0,0
L530,16,19,0,0,0,0,1
L418,7,9,0,1,0,0,0
L418,7,9,0,0,0,1,0
L418,19,21,1,0,0,0,0
L418,19,21,0,0,0,1,0
L438,13,16,0,1,0,0,0
L438,19,22,0,0,0,1,0
L428,19,22,0,0,1,0,0
L418,16,19,0,0,0,1,0
L542,15,17,1,0,0,0,0
L460,17,19,1,0,0,0,0
DCMM1,17,19,0,1,0,0,0
L438,7,10,1,0,0,0,0
L418,13,16,1,0,0,0,0
L530,7,10,0,0,0,0,1
L530,10,13,0,0,0,0,1
L418,16,19,0,0,1,0,0
L570,13,16,0,0,1,0,0
L418,13,16,0,0,1,0,0
L418,13,16,0,1,0,0,0
L438,13,16,0,0,0,1,0
L418,7,10,0,0,0,0,1
L438,19,22,0,1,0,0,0
L438,17,19,1,0,0,0,0
L530,9,11,0,1,0,0,0
L408,7,9,0,0,1,0,0
L481,15,17,0,1,0,0,0
L481,15,17,0,0,0,1,0
L438,9,11,0,1,0,0,0
L438,9,11,0,0,0,1,0
L438,10,13,1,0,0,0,0
L438,10,13,0,0,0,0,1
L438,16,19,0,0,0,1,0
L418,16,19,0,0,0,0,1
L530,9,11,0,0,0,1,0
L530,11,13,0,1,0,0,0
L530,11,13,0,0,1,0,0
L530,13,15,0,0,1,0,0
L438,15,17,0,0,1,0,0
L506,16,19,0,0,0,1,0
L418,19,22,0,1,0,0,0
L438,13,16,1,0,0,0,0
L542,10,13,1,0,0,0,0
L422,19,22,0,0,0,1,0
L308,10,13,0,0,0,0,1
L530,17,19,0,1,0,0,0
L530,17,19,0,0,0,1,0
L570,17,19,1,0,0,0,0
L234,17,19,0,0,1,0,0
L438,17,19,0,0,1,0,0
L438,17,19,0,0,0,0,1
L438,7,9,0,1,0,0,0
L438,7,9,0,0,0,1,0
L438,7,9,0,0,1,0,0
L456,7,9,0,0,0,0,1
L524,15,17,1,0,0,0,0
L524,15,17,0,0,1,0,0
L338,20,23,0,1,0,0,0
DCMM3,19,22,0,1,0,0,0
L150,7,9,0,1,0,0,0
L278,7,9,0,0,0,1,0
L106,13,15,0,1,0,0,0
L106,13,15,0,0,0,1,0
L110,15,17,0,0,1,0,0
LAB,15,17,0,0,0,0,1
L110,7,9,1,0,0,0,0
L410,7,9,0,0,0,0,1
L210,7,9,1,0,0,0,0
L210,7,9,0,0,0,0,1
L238,9,11,1,0,0,0,0
L338,11,13,0,0,1,0,0
DCMM3,7,9,1,0,0,0,0
L428,7,8,0,0,1,0,0
LAB,9,11,1,0,0,0,0
L110,9,11,0,0,1,0,0
LAB,7,9,0,0,1,0,0
L110,9,11,0,0,1,0,0
L110,9,11,0,0,1,0,0
LAB,11,13,0,0,1,0,0
LAB,7,9,1,0,0,0,0
L110,9,11,0,0,1,0,0
LAB,11,13,1,0,0,0,0
L110,9,11,0,0,1,0,0
L110,11,13,0,0,1,0,0
L110,11,13,0,0,0,0,1
L428,9,11,0,1,0,0,0
L428,9,11,0,0,0,1,0
L480,9,11,1,0,0,0,0
LAB,11,13,1,0,0,0,0
L480,9,11,0,0,0,0,1
L480,9,11,1,0,0,0,0
L480,9,11,0,0,0,0,1
LAB,11,13,0,0,0,0,1
L480,9,11,1,0,0,0,0
LAB,9,11,0,1,0,0,0
L480,9,11,0,0,0,0,1
L480,9,11,1,0,0,0,0
LAB,11,13,0,1,0,0,0
L480,9,11,0,0,0,0,1
L480,9,11,1,0,0,0,0
LAB,9,11,0,0,0,1,0
L480,9,11,0,0,0,0,1
L328,11,13,1,0,0,0,0
LAB,13,15,1,0,0,0,0
L414,11,13,0,0,0,0,1
L328,11,13,1,0,0,0,0
LAB,11,13,0,0,0,1,0
L414,11,13,0,0,0,0,1
L328,11,13,1,0,0,0,0
L414,11,13,0,0,0,0,1
LAB,13,15,0,0,0,0,1
L328,11,13,1,0,0,0,0
LAB,15,17,1,0,0,0,0
L414,11,13,0,0,0,0,1
L328,11,13,1,0,0,0,0
LAB,15,17,0,0,0,1,0
L414,11,13,0,0,0,0,1
L530,15,17,1,0,0,0,0
L464,15,17,0,0,1,0,0
L258,15,17,0,1,0,0,0
L258,15,17,0,0,0,1,0
L304,9,11,1,0,0,0,0
L304,9,11,0,0,0,0,1
L110,9,11,0,1,0,0,0
L110,9,11,0,0,0,1,0
L570,7,9,1,0,0,0,0
L570,7,9,0,0,0,0,1
L110,11,13,0,1,0,0,0
L110,11,13,0,0,0,1,0
L410,11,14,0,0,0,0,1
L304,9,11,0,0,1,0,0
L118,10,11,0,0,0,1,0
L338,8,11,0,0,1,0,0
L336,15,17,0,1,0,0,0
L542,15,17,0,0,0,1,0
L308,7,9,1,0,0,0,0
L336,7,9,0,0,0,0,1
DCMM1,9,11,1,0,0,0,0
L460,9,11,0,0,0,0,1
L120,9,13,0,0,1,0,0
DPTO,13,17,0,0,0,0,1
L338,13,15,0,1,0,0,0
L274,13,15,0,0,0,1,0
L481,15,19,0,0,0,0,1
L410,15,17,0,0,1,0,0
L480,15,16,0,0,0,0,1
L480,15,17,0,0,1,0,0
L410,15,16,0,0,0,0,1
L428,15,17,1,0,0,0,0
L481,18,21,0,0,1,0,0
L324,18,21,0,0,1,0,0
L410,15,17,0,1,0,0,0
L410,15,17,0,0,0,1,0
L464,17,19,0,1,0,0,0
DCMM1,17,19,1,0,0,0,0
L410,17,18,0,0,1,0,0
L464,19,21,0,1,0,0,0
L408,13,15,1,0,0,0,0
L408,13,15,0,0,1,0,0
L776,18,22,0,0,0,1,0
L438,17,19,0,1,0,0,0
L338,18,22,1,0,0,0,0
L422,15,19,0,0,0,0,1
L518,15,17,1,0,0,0,0
CAMPO,15,17,0,0,1,0,0
L120,13,15,0,0,0,0,1
L530,15,17,0,0,0,1,0
L414,15,17,0,1,0,0,0
L414,15,17,0,0,0,1,0
L480,17,19,0,1,0,0,0
L480,17,19,0,0,0,1,0
L324,19,22,1,0,0,0,0
L336,11,13,1,0,0,0,0
DPTO,7,11,0,0,0,0,1
L222,11,14,0,0,0,0,1
L118,13,15,0,0,1,0,0
L370,8,12,0,0,1,0,0
L338,7,11,1,0,0,0,0
L506,9,11,0,0,0,1,0
L154,17,21,0,0,0,1,0
L450,18,22,0,0,1,0,0
L338,18,22,0,0,0,0,1
L336,7,9,1,0,0,0,0
L504,7,9,0,0,1,0,0
L422,18,22,1,0,0,0,0
L481,18,22,0,0,0,1,0
L336,13,15,0,1,0,0,0
L278,13,15,0,0,0,1,0
L522,15,17,1,0,0,0,0
L250,15,17,0,0,1,0,0
L450,13,15,0,0,0,0,1
L274,9,11,0,1,0,0,0
L274,9,11,0,0,0,1,0
L278,11,13,0,1,0,0,0
L278,11,13,0,0,0,1,0
L414,13,15,0,1,0,0,0
L414,13,15,0,0,0,1,0
L144,15,17,0,1,0,0,0
L144,15,17,0,0,0,1,0
L206,15,17,1,0,0,0,0
L206,15,17,0,0,1,0,0
F400A,13,15,0,1,0,0,0
F310,13,15,0,0,0,1,0
F610,15,17,0,1,0,0,0
FB6,15,17,0,0,0,1,0
F610,17,19,0,0,1,0,0
F610,17,19,0,0,0,0,1
F506,17,19,0,1,0,0,0
F506,17,19,0,0,0,1,0
L460,17,19,0,1,0,0,0
L460,17,19,0,0,0,1,0
DPTO,7,9,0,0,0,0,1
DPTO,11,13,0,0,0,0,1
K113,13,15,0,0,1,0,0
K113,13,15,0,0,0,0,1
K117,13,15,0,0,1,0,0
K117,13,15,0,0,0,0,1
K113,15,17,0,0,1,0,0
K113,15,17,0,0,0,0,1
K117,15,17,0,0,1,0,0
K117,15,17,0,0,0,0,1
K113,17,19,0,0,1,0,0
K113,17,19,0,0,0,0,1
K117,17,19,0,0,1,0,0
K117,17,19,0,0,0,0,1
L506,15,17,1,0,0,0,0
L506,15,17,0,0,1,0,0
L336,11,13,0,0,0,0,1
L224,13,15,0,1,0,0,0
L224,13,15,0,0,0,1,0
L518,13,15,1,0,0,0,0
L518,13,15,0,0,1,0,0
L506,13,15,1,0,0,0,0
L506,13,15,0,0,1,0,0
L570,11,13,0,1,0,0,0
L570,11,13,0,0,0,1,0
DPTO,9,11,0,0,0,1,0
DPTO,9,11,0,0,0,0,1
DPTO,7,9,0,1,0,0,0
DPTO,7,9,0,0,0,0,1
L456,13,15,1,0,0,0,0
L456,13,15,0,0,1,0,0
L408,11,13,1,0,0,0,0
L408,11,13,0,0,1,0,0
DPTO,11,13,1,0,0,0,0
DPTO,11,13,0,1,0,0,0
DPTO,9,11,0,1,0,0,0
DPTO,9,11,0,0,0,0,1
L582,11,13,0,1,0,0,0
L582,11,13,0,0,0,1,0
L336,15,17,1,0,0,0,0
L518,15,17,0,0,1,0,0
DPTO,9,11,0,1,0,0,0
DPTO,11,13,0,0,1,0,0
L408,15,17,0,1,0,0,0
L408,15,17,0,0,0,1,0
L144,19,21,0,1,0,0,0
L144,19,21,0,0,0,1,0
L570,9,11,0,1,0,0,0
L454,9,11,0,0,0,1,0
DPTO,11,13,0,0,0,1,0
DPTO,11,13,0,0,0,0,1
L328,9,11,0,1,0,0,0
L328,9,11,0,0,0,1,0
DPTO,9,13,1,0,0,0,0
DPTO,7,9,1,0,0,0,0
DPTO,9,11,0,0,0,0,1
L506,11,13,0,1,0,0,0
L506,11,13,0,0,0,1,0
F406,17,19,1,0,0,0,0
F201,17,19,0,0,1,0,0
L510,7,9,1,0,0,0,0
L120,7,9,0,0,1,0,0
L456,7,9,0,1,0,0,0
L456,7,9,0,0,0,1,0
L506,7,9,1,0,0,0,0
L506,7,9,0,0,1,0,0
DPTO,7,9,1,0,0,0,0
DPTO,7,9,0,1,0,0,0
DPTO,9,11,1,0,0,0,0
DPTO,11,13,0,0,0,1,0
L304,9,11,0,1,0,0,0
L304,9,11,0,0,0,1,0
L338,11,13,0,1,0,0,0
L338,11,13,0,0,0,1,0
L224,7,9,1,0,0,0,0
L224,7,9,0,0,1,0,0
L250,7,9,1,0,0,0,0
L570,7,9,0,0,1,0,0
L520,7,9,0,0,1,0,0
L520,7,9,0,0,0,0,1
L516,13,15,1,0,0,0,0
F201,13,15,0,0,0,1,0
DPTO,17,19,0,0,1,0,0
DPTO,17,19,0,0,0,0,1
L278,15,17,0,1,0,0,0
L278,15,17,0,0,0,1,0
,9,12,0,0,0,0,1
DPTO,14,17,0,1,0,0,0
L224,13,16,0,0,0,0,1
F408,13,16,0,0,0,1,0
DPTO,10,13,0,0,0,1,0
L570,16,19,0,0,1,0,0
L512,16,19,1,0,0,0,0
K128,14,17,1,0,0,0,0
K617,16,19,0,0,0,1,0
DPTO,16,19,0,0,0,0,1
DPTO,9,12,0,1,0,0,0
L428,16,19,0,0,1,0,0
LAB,10,13,0,0,0,0,1
L354,7,9,1,0,0,0,0
L422,7,9,0,0,1,0,0
L160,7,9,0,0,0,0,1
L354,9,11,1,0,0,0,0
L150,9,11,0,0,1,0,0
L160,7,9,0,0,0,0,1
L354,15,17,1,0,0,0,0
L160,15,17,0,0,1,0,0
L274,15,17,0,0,0,0,1
L354,13,15,1,0,0,0,0
L330,13,15,0,0,1,0,0
L274,15,17,0,0,0,0,1
L354,7,9,0,1,0,0,0
L160,7,9,0,0,0,1,0
L274,7,9,0,0,0,0,1
L354,9,11,0,1,0,0,0
L160,9,11,0,0,0,1,0
L274,7,9,0,0,0,0,1
L354,15,17,0,1,0,0,0
L160,15,17,0,0,0,1,0
L414,15,17,0,0,0,0,1
L354,13,15,0,1,0,0,0
L160,13,15,0,0,0,1,0
L414,15,17,0,0,0,0,1
L354,11,13,1,0,0,0,0
L278,11,13,0,0,1,0,0
L160,13,15,0,0,0,0,1
L354,11,13,0,0,1,0,0
L118,11,13,0,0,0,1,0
L160,13,15,0,0,0,0,1
L354,9,11,0,0,1,0,0
L442,7,9,0,0,0,1,0
L238,7,9,0,0,0,0,1
L310,7,9,1,0,0,0,0
L310,7,9,0,0,1,0,0
L144,9,11,1,0,0,0,0
L144,9,11,0,0,1,0,0
L144,11,13,1,0,0,0,0
L144,11,13,0,0,1,0,0
L144,13,15,1,0,0,0,0
L144,13,15,0,0,1,0,0
L218,7,9,1,0,0,0,0
L218,7,9,0,0,1,0,0
L242,15,17,1,0,0,0,0
L242,15,17,0,0,1,0,0
L342,11,13,0,1,0,0,0
L342,11,13,1,0,0,0,0
L342,11,13,0,0,0,0,1
L342,11,13,0,0,0,1,0
L342,7,9,0,0,0,0,1
L342,9,11,1,0,0,0,0
L342,11,13,0,0,1,0,0
L342,13,15,0,0,0,0,1
L144,7,9,1,0,0,0,0
L144,7,9,0,0,1,0,0
L144,7,9,0,0,0,0,1
L278,13,15,1,0,0,0,0
L278,13,15,0,0,1,0,0
L776,13,15,0,0,0,0,1
L342,9,11,0,1,0,0,0
L342,9,11,0,0,0,1,0
L154,7,9,1,0,0,0,0
L154,7,9,0,0,1,0,0
L776,9,11,1,0,0,0,0
L776,9,11,0,0,1,0,0
L274,11,13,1,0,0,0,0
L274,11,13,0,0,1,0,0
L154,13,15,1,0,0,0,0
L154,13,15,0,0,1,0,0
L238,15,17,1,0,0,0,0
L238,15,17,0,0,1,0,0
L362,9,11,0,1,0,0,0
L362,9,11,0,0,0,1,0
L362,11,13,0,1,0,0,0
L362,13,15,0,1,0,0,0
L362,13,15,1,0,0,0,0
L362,11,13,0,0,1,0,0
L362,11,13,0,0,0,1,0
L362,9,11,0,0,0,0,1
L362,11,13,0,0,0,0,1
L362,13,15,0,0,0,0,1
L776,7,9,1,0,0,0,0
L776,7,9,0,0,1,0,0
L481,7,9,1,0,0,0,0
L481,7,9,0,0,1,0,0
L154,9,11,1,0,0,0,0
L154,9,11,0,0,1,0,0
L154,11,13,1,0,0,0,0
L154,11,13,0,0,1,0,0
L776,13,15,1,0,0,0,0
L776,13,15,0,0,1,0,0
L776,15,17,1,0,0,0,0
L776,15,17,0,0,1,0,0
L350,9,11,0,1,0,0,0
L350,11,13,0,1,0,0,0
L350,9,11,0,0,0,1,0
L350,13,15,0,0,0,1,0
L350,11,13,0,0,0,1,0
L350,13,15,0,1,0,0,0
L350,9,11,0,0,0,0,1
L350,13,15,0,0,0,0,1
L350,11,13,0,0,0,0,1
L350,11,13,1,0,0,0,0
L350,9,11,1,0,0,0,0
L160,13,15,1,0,0,0,0
L160,13,15,0,0,1,0,0
L354,9,11,0,0,0,0,1
L354,11,13,0,0,0,0,1
L354,15,17,0,0,0,1,0
L358,7,9,0,1,0,0,0
L358,9,11,0,1,0,0,0
L358,11,13,0,1,0,0,0
L358,13,15,0,1,0,0,0
L358,11,13,0,0,1,0,0
DPTO,13,15,0,1,0,0,0
DPTO,13,15,0,0,0,0,1
L649,13,15,0,1,0,0,0
L649,13,15,0,0,0,1,0
L649,13,15,1,0,0,0,0
L649,13,15,0,0,1,0,0
L454,15,17,0,0,1,0,0
DPTO,13,15,0,0,0,1,0
DPTO,15,17,0,0,0,0,1
L649,15,17,0,1,0,0,0
L649,15,17,0,0,0,1,0
L649,11,13,0,1,0,0,0
L649,11,13,0,0,0,1,0
L649,9,11,0,0,0,0,1
L649,15,17,1,0,0,0,0
L649,15,17,0,0,1,0,0
F201A,7,9,0,0,0,0,1
F406,17,19,0,0,1,0,0
F406,13,15,0,1,0,0,0
F301,13,17,0,0,0,0,1
F201,15,17,1,0,0,0,0
F201,15,17,0,0,1,0,0
F301A,11,13,1,0,0,0,0
F301A,11,13,0,0,1,0,0
F301,11,13,0,1,0,0,0
F301,11,13,0,0,0,1,0
F502,17,19,1,0,0,0,0
F502,17,19,0,0,1,0,0
F406,15,17,0,0,1,0,0
F406,15,17,1,0,0,0,0
F308,17,19,0,0,0,1,0
F201,13,15,1,0,0,0,0
F301,13,15,0,0,1,0,0
F406,9,11,0,1,0,0,0
F406,9,11,0,0,0,1,0
F301,13,15,0,1,0,0,0
F301,13,15,0,0,0,1,0
L520,7,9,0,1,0,0,0
L520,7,9,0,0,0,1,0
F301,17,19,1,0,0,0,0
L336,17,19,0,0,1,0,0
F308,7,9,0,1,0,0,0
F308,7,9,0,0,0,1,0
F406,7,9,1,0,0,0,0
F406,7,9,0,0,1,0,0
F410,11,13,1,0,0,0,0
F402,11,13,0,0,1,0,0
F302,7,9,0,1,0,0,0
F302,7,9,0,0,0,1,0
L522,9,11,0,0,1,0,0
L120,7,9,0,0,0,0,1
F409,9,11,1,0,0,0,0
F201,7,9,1,0,0,0,0
L206,7,9,0,0,1,0,0
DPTO,9,11,0,0,0,1,0
DPTO,9,11,0,1,0,0,0
DPTO,7,9,1,0,0,0,0
DPTO,7,9,0,0,1,0,0
F409,9,11,0,0,1,0,0
F410,15,17,0,1,0,0,0
F406,13,15,1,0,0,0,0
F406,13,15,0,0,0,1,0
I001,11,13,1,0,0,0,0
I001,11,13,0,0,1,0,0
L278,21,23,1,0,0,0,0
L278,21,23,0,0,1,0,0
L278,19,21,1,0,0,0,0
