sala,inicio,fim,seg,ter,qua,qui,sex
L278,19,21,0,0,1,0,0
L224,9,11,1,0,0,0,0
L524,7,9,0,0,1,0,0
F402,15,17,0,0,0,1,0
F406,15,17,0,0,0,0,1
L224,9,11,0,1,0,0,0
L224,9,11,0,0,0,1,0
F301A,9,11,1,0,0,0,0
F201,11,13,1,0,0,0,0
F201,11,13,0,0,1,0,0
F406,9,11,1,0,0,0,0
F406,9,11,0,0,1,0,0
F206,11,13,0,0,0,0,1
DPTO,13,16,0,0,0,0,1
F302,13,17,1,0,0,0,0
I008,11,15,1,0,0,0,0
F201,13,15,0,1,0,0,0
L250,13,15,0,0,0,1,0
F502,11,13,0,1,0,0,0
F502,11,13,0,0,0,1,0
F502,15,17,0,0,1,0,0
F502,15,17,1,0,0,0,0
F502,15,17,0,1,0,0,0
F502,15,17,0,0,0,1,0
K113,7,9,1,0,0,0,0
K113,7,9,0,0,1,0,0
K117,7,9,1,0,0,0,0
K117,7,9,0,0,1,0,0
K128,7,9,1,0,0,0,0
K122,7,9,0,0,0,0,1
K113,7,9,0,1,0,0,0
K113,7,9,0,0,0,1,0
K117,7,9,0,1,0,0,0
K117,7,9,0,0,0,1,0
K128,7,9,0,1,0,0,0
K128,7,9,0,0,0,1,0
F310,9,11,0,0,1,0,0
L110,21,23,1,0,0,0,0
L110,21,23,0,0,1,0,0
K101,9,11,1,0,0,0,0
F606,9,11,0,0,0,0,1
L510,11,13,1,0,0,0,0
L510,11,13,0,0,1,0,0
L414,9,11,1,0,0,0,0
L414,9,11,0,0,1,0,0
L414,9,11,0,1,0,0,0
L414,7,9,0,1,0,0,0
L414,7,9,0,0,0,1,0
L414,9,11,0,0,0,1,0
L506,9,12,1,0,0,0,0
L336,9,12,0,0,1,0,0
F206,9,11,0,1,0,0,0
F206,9,11,0,0,0,1,0
F502,11,13,1,0,0,0,0
F502,11,13,0,0,1,0,0
F602,13,15,1,0,0,0,0
F602,13,15,0,0,1,0,0
F606,15,17,0,0,0,1,0
F602,15,17,0,0,0,0,1
FB6,21,23,0,1,0,0,0
F610,21,23,0,0,0,0,1
K123,7,9,1,0,0,0,0
K123,7,9,0,0,1,0,0
K124,7,9,1,0,0,0,0
K124,7,9,0,0,1,0,0
K110,7,9,1,0,0,0,0
K110,7,9,0,0,1,0,0
K110,7,9,0,1,0,0,0
K110,7,9,0,0,0,1,0
K114,7,9,0,1,0,0,0
K114,7,9,0,0,0,1,0
K122,7,9,0,1,0,0,0
K122,7,9,0,0,0,1,0
F301A,17,19,0,0,1,0,0
F301A,17,19,0,0,0,0,1
L118,9,11,1,0,0,0,0
L506,9,11,0,0,1,0,0
F400A,15,17,0,1,0,0,0
F400A,15,17,0,0,0,1,0
F302,13,15,0,1,0,0,0
F302,13,15,0,0,0,1,0
L234,19,21,1,0,0,0,0
L110,19,21,0,0,1,0,0
F310,13,15,0,0,1,0,0
F310,13,15,0,0,0,0,1
F310,15,17,0,0,1,0,0
F310,15,17,0,0,0,0,1
F408,7,9,0,1,0,0,0
F408,7,9,0,0,0,1,0
F502,13,17,0,0,0,0,1
L460,7,9,0,0,1,0,0
L460,7,9,0,0,0,0,1
F406,11,13,0,1,0,0,0
F406,11,13,0,0,0,1,0
L428,11,13,0,1,0,0,0
L450,11,13,0,0,0,1,0
F408,9,11,0,1,0,0,0
K116,16,19,0,0,1,0,0
F502,13,15,0,0,1,0,0
F502,13,15,1,0,0,0,0
L542,13,15,1,0,0,0,0
F408,9,11,0,0,0,0,1
F408,11,13,1,0,0,0,0
L414,9,11,0,0,0,0,1
F408,9,11,1,0,0,0,0
L414,7,9,1,0,0,0,0
L414,7,9,0,0,1,0,0
F515,7,9,1,0,0,0,0
F515,7,9,0,0,1,0,0
F408,7,11,0,0,1,0,0
F408,16,19,0,0,0,1,0
DPTO,19,22,0,1,0,0,0
F408,13,16,0,1,0,0,0
F408,16,19,1,0,0,0,0
F408,13,16,0,0,1,0,0
L582,13,16,1,0,0,0,0
F408,16,19,0,0,1,0,0
F401,13,17,1,0,0,0,0
L336,13,17,0,0,0,1,0
ARTE5,17,19,0,0,1,0,0
L418,7,9,0,0,1,0,0
DCMM3,16,19,0,1,0,0,0
L966,16,17,0,0,1,0,0
L966,9,12,1,0,0,0,0
L966,16,19,0,0,0,0,1
L966,13,16,1,0,0,0,0
L966,9,12,0,0,0,1,0
L966,16,18,0,1,0,0,0
L966,16,18,0,0,0,1,0
L966,13,16,0,0,1,0,0
L966,16,19,1,0,0,0,0
L966,14,16,0,1,0,0,0
L966,14,16,0,0,0,1,0
L966,9,12,0,1,0,0,0
L966,11,13,0,0,0,0,1
L966,13,15,0,0,0,0,1
L966,8,11,0,0,0,0,1
,20,22,0,0,0,1,0
DPTO,19,22,0,0,0,0,1
L546,7,9,0,1,0,0,0
L150,7,9,0,0,0,1,0
L270,9,11,0,1,0,0,0
L270,9,11,0,0,0,1,0
L546,9,11,0,1,0,0,0
L150,9,11,0,0,0,1,0
L242,13,15,0,1,0,0,0
L546,13,15,0,0,0,1,0
L314,11,13,0,1,0,0,0
L150,11,13,0,0,0,1,0
L270,13,15,0,1,0,0,0
L270,13,15,0,0,0,1,0
LAB,13,15,0,1,0,0,0
L242,13,15,0,0,0,1,0
L270,11,13,0,1,0,0,0
L270,11,13,0,0,0,1,0
L546,15,17,0,1,0,0,0
L274,15,17,0,0,0,1,0
LAB,11,13,0,1,0,0,0
L160,11,13,0,0,0,1,0
L481,13,15,0,1,0,0,0
L258,13,15,0,0,0,1,0
L258,7,9,0,1,0,0,0
L258,7,9,0,0,0,1,0
L654,11,13,0,1,0,0,0
L144,11,13,0,0,0,1,0
L546,7,9,1,0,0,0,0
L774,7,9,0,0,1,0,0
L110,9,11,1,0,0,0,0
L258,9,11,0,0,1,0,0
L546,9,11,1,0,0,0,0
L546,9,11,0,0,1,0,0
L546,11,13,1,0,0,0,0
L456,11,13,0,0,1,0,0
L338,11,13,1,0,0,0,0
L546,11,13,0,0,1,0,0
L546,13,15,1,0,0,0,0
F410,13,15,0,0,1,0,0
F201A,13,15,1,0,0,0,0
L546,13,15,0,0,1,0,0
L546,15,17,1,0,0,0,0
L314,15,17,0,0,1,0,0
L270,15,17,1,0,0,0,0
L481,15,17,0,0,1,0,0
L270,7,9,1,0,0,0,0
L258,7,9,0,0,1,0,0
L258,7,9,1,0,0,0,0
L546,7,9,0,0,1,0,0
L270,11,13,1,0,0,0,0
L270,11,13,0,0,1,0,0
L150,13,15,0,0,0,0,1
L150,15,17,0,0,0,0,1
L150,13,15,0,1,0,0,0
L150,13,15,0,0,0,1,0
L774,13,15,0,1,0,0,0
L774,13,15,0,0,0,1,0
L504,15,17,1,0,0,0,0
L504,15,17,0,0,1,0,0
L504,17,19,1,0,0,0,0
L504,17,19,0,0,1,0,0
L524,13,15,0,1,0,0,0
L524,13,15,0,0,0,1,0
L504,9,11,0,0,0,0,1
L504,13,15,0,0,0,0,1
L456,17,19,1,0,0,0,0
L456,17,19,0,0,1,0,0
L522,17,18,0,0,0,1,0
L522,13,15,0,1,0,0,0
L522,13,15,0,0,0,1,0
L224,15,17,0,1,0,0,0
L150,15,17,0,0,0,1,0
L548,11,13,0,1,0,0,0
L548,11,13,0,0,0,1,0
L546,11,13,0,1,0,0,0
L546,11,13,0,0,0,1,0
L422,11,13,0,1,0,0,0
L422,11,13,0,0,0,1,0
L508,13,15,0,1,0,0,0
L508,13,15,0,0,0,1,0
L454,21,23,0,1,0,0,0
L454,21,23,0,0,0,1,0
L508,17,19,1,0,0,0,0
L508,17,19,0,0,1,0,0
RT02,7,10,0,0,0,0,1
RT02,11,14,0,0,1,0,0
L508,13,15,1,0,0,0,0
L508,13,15,0,0,1,0,0
L524,17,19,1,0,0,0,0
L524,17,19,0,0,1,0,0
L542,17,19,0,1,0,0,0
L542,17,19,0,0,0,1,0
L570,15,17,1,0,0,0,0
L332,15,17,0,0,1,0,0
L118,17,19,0,1,0,0,0
L214,17,19,0,0,0,1,0
L338,17,19,0,1,0,0,0
L462,17,19,0,0,0,1,0
L508,21,23,1,0,0,0,0
L508,21,23,0,0,1,0,0
L524,15,17,0,1,0,0,0
L524,15,17,0,0,0,1,0
L456,15,17,0,1,0,0,0
L456,15,17,0,0,0,1,0
L504,13,15,1,0,0,0,0
L504,13,15,0,0,1,0,0
L514,13,15,1,0,0,0,0
L514,13,15,0,0,1,0,0
L508,19,21,0,1,0,0,0
L508,19,21,0,0,0,1,0
L508,19,21,1,0,0,0,0
L508,19,21,0,0,1,0,0
L546,19,21,1,0,0,0,0
L546,19,21,0,0,1,0,0
L508,17,19,0,1,0,0,0
L508,17,19,0,0,0,1,0
L522,19,21,1,0,0,0,0
L522,19,21,0,0,1,0,0
L150,17,19,1,0,0,0,0
L150,17,19,0,0,1,0,0
L524,19,21,0,1,0,0,0
L524,19,21,0,0,0,1,0
L336,17,19,1,0,0,0,0
L522,17,19,0,0,1,0,0
L522,13,15,1,0,0,0,0
L522,13,15,0,0,1,0,0
L308,11,13,1,0,0,0,0
L308,11,13,0,0,1,0,0
L150,17,19,0,1,0,0,0
L150,17,19,0,0,0,1,0
L504,9,11,1,0,0,0,0
L504,9,11,0,0,1,0,0
L456,15,17,1,0,0,0,0
LAB,15,17,0,0,1,0,0
L522,9,11,0,1,0,0,0
L522,9,11,0,0,0,1,0
L504,9,11,0,1,0,0,0
L450,9,11,0,0,0,1,0
L308,9,11,1,0,0,0,0
L308,9,11,0,0,1,0,0
L520,19,21,0,1,0,0,0
L520,19,21,0,0,0,1,0
L464,15,17,1,0,0,0,0
L522,15,17,0,0,1,0,0
L524,13,15,1,0,0,0,0
L524,13,15,0,0,1,0,0
LAB,13,15,0,1,0,0,0
L518,13,15,0,0,0,1,0
L216,15,17,0,1,0,0,0
L210,15,17,0,0,0,1,0
L774,15,17,0,0,0,0,1
RDC,16,19,0,1,0,0,0
DPTO,13,14,0,0,0,0,1
RDC,13,16,0,0,1,0,0
RDC,13,15,0,0,0,1,0
RDC,17,19,1,0,0,0,0
DPTO,10,13,1,0,0,0,0
DPTO,16,18,0,0,0,1,0
RDC,9,11,0,0,1,0,0
RDC,9,11,0,0,0,1,0
L548,11,13,1,0,0,0,0
L548,11,12,0,0,1,0,0
L246,16,19,0,0,1,0,0
RDC,16,19,0,0,1,0,0
RDC,13,16,1,0,0,0,0
RDC,10,13,0,1,0,0,0
F410,13,15,1,0,0,0,0
F406,13,15,0,0,1,0,0
F400,15,17,1,0,0,0,0
F400,15,17,0,0,1,0,0
F206,15,17,1,0,0,0,0
F206,15,17,0,0,1,0,0
F506,17,19,1,0,0,0,0
F506,17,19,0,0,1,0,0
F400,15,17,0,1,0,0,0
F400,15,17,0,0,0,1,0
F400,13,15,0,1,0,0,0
F400,13,15,0,0,0,1,0
F206,9,11,1,0,0,0,0
F206,9,11,0,0,1,0,0
F202,13,15,0,1,0,0,0
F202,13,15,0,0,0,1,0
F202,15,17,0,1,0,0,0
F202,15,17,0,0,0,1,0
L410,7,9,0,1,0,0,0
L410,7,9,0,0,0,1,0
DCMM3,11,13,0,1,0,0,0
DCMM3,11,13,0,0,0,1,0
F201,9,11,0,1,0,0,0
F201,9,11,0,0,0,1,0
L242,7,9,0,1,0,0,0
L242,7,9,0,0,0,1,0
F402,13,15,1,0,0,0,0
F400,13,15,0,0,1,0,0
L242,9,11,0,1,0,0,0
L242,9,11,0,0,0,1,0
L328,11,13,0,1,0,0,0
I007,11,13,0,0,0,1,0
F506,13,15,0,1,0,0,0
F506,13,15,0,0,0,1,0
F506,15,17,0,1,0,0,0
F506,15,17,0,0,0,1,0
L442,7,9,0,1,0,0,0
L422,7,9,0,0,0,1,0
L422,9,11,0,1,0,0,0
L422,9,11,0,0,0,1,0
L410,9,11,0,1,0,0,0
L410,9,11,0,0,0,1,0
L542,7,9,0,1,0,0,0
L542,7,9,0,0,0,1,0
L524,9,11,0,1,0,0,0
L524,9,11,0,0,0,1,0
L524,11,13,0,1,0,0,0
L524,11,13,0,0,0,1,0
L456,11,13,0,1,0,0,0
L456,11,13,0,0,0,1,0
I007,9,11,0,1,0,0,0
F408,9,11,0,0,0,1,0
F202,15,17,0,0,1,0,0
F202,13,15,0,0,1,0,0
F206,9,11,0,0,0,0,1
L452,11,13,0,0,0,0,1
L242,7,9,0,0,0,0,1
L242,11,13,0,1,0,0,0
L242,11,13,0,0,0,1,0
L336,9,11,0,1,0,0,0
L336,9,11,0,0,0,1,0
L774,9,11,0,1,0,0,0
L278,9,11,0,0,0,1,0
L410,11,13,0,1,0,0,0
L410,11,13,0,0,0,1,0
L118,7,11,0,0,0,0,1
L524,11,13,1,0,0,0,0
L524,11,13,0,0,1,0,0
L518,7,9,0,1,0,0,0
L518,7,9,0,0,0,1,0
L524,9,11,1,0,0,0,0
L524,9,11,0,0,1,0,0
F201,7,11,0,0,1,0,0
L542,7,11,0,0,0,0,1
DPTO,7,11,1,0,0,0,0
DPTO,7,11,0,1,0,0,0
L216,7,11,0,0,0,0,1
L224,11,13,0,1,0,0,0
L224,11,13,0,0,0,1,0
L242,7,9,1,0,0,0,0
L242,7,9,0,0,1,0,0
L224,7,9,0,1,0,0,0
L522,9,13,0,0,0,0,1
L242,9,11,1,0,0,0,0
L242,9,11,0,0,1,0,0
L410,9,11,1,0,0,0,0
L410,9,11,0,0,1,0,0
F400,7,9,0,0,0,1,0
F310,13,15,1,0,0,0,0
L456,13,15,0,0,0,0,1
I009,9,13,0,0,0,0,1
L160,11,13,1,0,0,0,0
L242,11,13,0,0,1,0,0
L414,11,13,0,1,0,0,0
F301A,11,13,0,0,0,1,0
F200A,11,13,0,1,0,0,0
F200A,11,13,0,0,0,1,0
L408,9,11,1,0,0,0,0
L408,9,11,0,0,1,0,0
F301A,7,9,0,0,0,1,0
F506,13,15,1,0,0,0,0
F506,13,15,0,0,1,0,0
L504,11,13,1,0,0,0,0
L504,11,13,0,0,0,0,1
F206,7,9,0,1,0,0,0
F206,7,9,0,0,0,1,0
F302,7,9,1,0,0,0,0
F202,7,9,0,0,1,0,0
L222,9,11,0,0,1,0,0
L242,9,11,0,0,0,0,1
L206,11,13,1,0,0,0,0
L206,11,13,0,0,1,0,0
L234,7,9,0,0,0,0,1
L234,7,9,0,0,1,0,0
L328,7,9,0,1,0,0,0
L528,7,9,0,0,0,1,0
L512,9,11,1,0,0,0,0
L520,9,11,0,0,0,0,1
L242,11,13,1,0,0,0,0
L242,11,13,0,0,0,0,1
L410,11,13,1,0,0,0,0
L410,11,13,0,0,1,0,0
IRI01,9,12,1,0,0,0,0
IRI01,13,16,0,0,1,0,0
IRI01,16,19,0,0,0,1,0
IRI01,16,19,1,0,0,0,0
IRI01,15,18,0,0,0,0,1
IRI01,16,19,0,0,1,0,0
IRI01,9,12,0,0,1,0,0
IRI01,13,16,0,0,0,1,0
DPTO,12,15,0,0,0,0,1
IRI01,9,12,0,1,0,0,0
DPTO,12,13,1,0,0,0,0
IRI01,16,19,0,1,0,0,0
IRI01,9,12,0,0,0,1,0
IRI01,9,12,0,0,0,0,1
F310,13,15,0,1,0,0,0
L234,13,15,0,0,0,1,0
L480,11,13,1,0,0,0,0
L480,11,13,0,0,1,0,0
F206,13,15,1,0,0,0,0
F206,13,15,0,0,1,0,0
I007,11,13,0,1,0,0,0
F201,11,13,0,0,0,1,0
DPTO,15,17,0,0,0,1,0
DPTO,15,17,0,1,0,0,0
L658,17,19,0,0,1,0,0
PIUES,17,19,0,0,0,1,0
L210,15,17,0,1,0,0,0
L526,15,17,0,0,0,1,0
L222,15,17,0,0,0,1,0
PIUES,15,17,0,0,0,1,0
LAB,14,16,0,0,0,0,1
LIENG,14,17,0,0,0,0,1
DPTO,14,17,0,0,0,0,1
L518,14,17,0,0,0,0,1
L250,14,17,0,0,0,0,1
L408,14,17,0,0,0,0,1
L462,14,17,0,0,0,0,1
L510,14,17,0,0,0,0,1
L520,14,17,0,0,0,0,1
PIUES,14,17,0,0,0,0,1
L522,14,17,0,0,0,0,1
L546,14,17,0,0,0,0,1
FB6,13,15,0,0,0,0,1
F400,11,13,0,0,1,0,0
F502,21,23,0,0,0,1,0
F602,11,13,1,0,0,0,0
F606,13,15,0,0,0,0,1
F606,19,21,1,0,0,0,0
F200,15,17,0,1,0,0,0
F200,15,17,0,0,0,1,0
L154,11,13,0,0,0,0,1
L238,11,13,0,0,0,0,1
L238,13,15,0,0,0,0,1
L776,15,17,0,0,0,0,1
L110,15,17,0,0,0,0,1
I009,9,11,1,0,0,0,0
I011,15,17,0,0,0,0,1
L160,19,21,0,0,0,0,1
L408,17,19,1,0,0,0,0
L330,17,19,0,0,1,0,0
L110,7,9,0,0,1,0,0
L278,7,9,0,0,0,0,1
I011,9,11,1,0,0,0,0
I011,11,13,0,0,0,0,1
I012,13,15,1,0,0,0,0
I012,15,17,0,0,0,0,1
L144,21,23,1,0,0,0,0
L144,21,23,0,0,1,0,0
F602,11,13,0,0,1,0,0
L442,13,15,0,0,0,0,1
F502,21,23,0,0,0,0,1
F602,13,15,0,1,0,0,0
F602,13,15,0,0,0,1,0
F606,13,15,0,1,0,0,0
F606,13,15,0,0,0,1,0
F602,19,21,0,1,0,0,0
F606,19,21,0,0,0,1,0
FB6,15,17,0,1,0,0,0
F301,11,13,1,0,0,0,0
F400,9,11,1,0,0,0,0
F502,21,23,0,1,0,0,0
F410,11,13,0,0,1,0,0
F400A,11,13,0,0,0,0,1
F410,19,21,0,0,0,0,1
F402,11,13,1,0,0,0,0
F401,11,13,0,0,0,1,0
F610,11,13,0,1,0,0,0
F201A,11,13,0,0,0,1,0
F610,19,21,0,1,0,0,0
F610,19,21,0,0,0,1,0
F202,9,11,0,0,0,1,0
L442,11,13,0,0,0,0,1
F502,19,21,0,0,0,1,0
F401,11,13,0,1,0,0,0
F400,9,11,0,0,0,1,0
F202,19,21,0,1,0,0,0
F410,11,13,0,1,0,0,0
F506,11,13,0,0,0,1,0
L522,9,11,1,0,0,0,0
F402,7,9,0,0,1,0,0
F602,9,11,0,1,0,0,0
F502,9,11,0,0,0,1,0
F402,21,23,1,0,0,0,0
F402,21,23,0,0,1,0,0
F506,11,13,0,0,1,0,0
F308,21,23,1,0,0,0,0
F406,11,13,0,0,0,0,1
F201,19,21,1,0,0,0,0
F401,9,11,0,1,0,0,0
F200A,11,13,0,0,0,0,1
F202,7,9,0,1,0,0,0
F202,7,9,0,0,0,1,0
F506,19,21,0,1,0,0,0
F506,19,21,0,0,0,0,1
F401,9,11,0,0,1,0,0
L481,9,11,0,0,0,1,0
F202,11,13,0,1,0,0,0
F201A,11,13,0,0,0,0,1
F400,19,21,0,0,0,1,0
F400,21,23,0,0,0,0,1
F201A,11,13,0,1,0,0,0
F300,11,13,0,0,1,0,0
L508,9,11,1,0,0,0,0
I008,11,13,0,0,0,1,0
F402,19,21,0,0,1,0,0
F202,21,23,0,0,0,0,1
F300,11,13,1,0,0,0,0
F300,11,13,0,1,0,0,0
F202,19,21,0,0,0,1,0
F308,21,23,0,0,0,0,1
F506,9,11,0,0,1,0,0
F502,19,21,0,1,0,0,0
L581,9,11,1,0,0,0,0
F606,11,13,0,0,0,0,1
F300,19,21,0,1,0,0,0
F506,19,21,0,0,0,1,0
L452,9,11,0,1,0,0,0
L462,9,11,0,0,0,0,1
F202,21,23,1,0,0,0,0
F400A,21,23,0,0,1,0,0
F401,11,13,0,0,1,0,0
F301A,9,11,0,0,0,1,0
F302,19,21,1,0,0,0,0
F202,19,21,0,0,1,0,0
L542,9,11,0,1,0,0,0
L508,9,11,0,0,0,0,1
F202,21,23,0,0,0,1,0
F202,19,21,0,0,0,0,1
F400A,11,13,0,1,0,0,0
F201A,7,9,0,1,0,0,0
F301A,7,9,0,0,0,0,1
FB6,9,11,1,0,0,0,0
FB6,9,11,0,0,1,0,0
F401,19,21,0,0,0,1,0
F401,19,21,0,0,0,0,1
F310,9,11,0,1,0,0,0
F410,9,11,0,0,0,0,1
F602,7,9,0,1,0,0,0
F602,7,9,0,0,0,1,0
F310,19,21,0,1,0,0,0
F402,19,21,0,0,0,1,0
F201A,11,13,0,0,1,0,0
F606,11,13,0,0,0,1,0
F410,21,23,0,0,0,0,1
F606,11,13,0,1,0,0,0
F400A,7,9,0,0,0,0,1
F402,9,11,0,0,1,0,0
F606,21,23,0,0,0,0,1
F606,7,9,0,0,0,1,0
F300,9,11,0,0,0,0,1
F201A,19,21,0,0,1,0,0
F308,19,21,0,0,0,0,1
F301A,7,9,0,0,1,0,0
L120,9,11,0,0,0,0,1
FB6,19,21,0,1,0,0,0
F410,19,21,0,0,0,1,0
F402,7,9,0,0,0,1,0
F402,7,9,0,0,0,0,1
F201A,19,21,1,0,0,0,0
F201A,19,21,0,1,0,0,0
F401,21,23,1,0,0,0,0
L224,19,21,0,0,0,0,1
F610,15,17,0,0,0,1,0
F402,9,11,0,1,0,0,0
F310,9,11,0,0,0,1,0
F610,9,11,0,1,0,0,0
F610,9,11,0,0,0,1,0
F406,11,13,1,0,0,0,0
F400A,11,13,0,0,1,0,0
F410,19,21,0,1,0,0,0
F602,19,21,0,0,0,1,0
F301A,11,13,0,1,0,0,0
F610,11,13,0,0,0,1,0
F201A,21,23,0,0,0,1,0
FB6,21,23,0,0,0,0,1
F506,9,11,0,1,0,0,0
F301,9,11,0,0,0,1,0
F606,11,13,1,0,0,0,0
F610,11,13,0,0,1,0,0
F400,21,23,0,0,0,1,0
F200A,21,23,0,0,0,0,1
F400A,7,9,0,0,0,1,0
F606,11,13,0,0,1,0,0
F610,9,11,0,0,1,0,0
F402,19,21,0,1,0,0,0
F402,11,13,0,1,0,0,0
F400,11,13,0,0,0,1,0
L224,11,13,0,0,1,0,0
F410,11,13,0,0,0,0,1
F506,21,23,1,0,0,0,0
F201A,19,21,0,0,0,1,0
FB6,11,13,0,1,0,0,0
FB6,11,13,0,0,0,1,0
F400,11,13,1,0,0,0,0
F202,11,13,0,0,1,0,0
F400,21,23,1,0,0,0,0
F400,21,23,0,0,1,0,0
FB6,9,11,0,1,0,0,0
FB6,9,11,0,0,0,1,0
F506,11,13,0,1,0,0,0
F402,11,13,0,0,0,1,0
F410,19,21,0,0,1,0,0
F602,21,23,0,0,0,1,0
F400A,9,11,0,0,1,0,0
F401,9,11,0,0,0,0,1
F201A,7,9,1,0,0,0,0
F202,9,11,0,0,1,0,0
F506,7,9,1,0,0,0,0
F301A,9,11,0,0,1,0,0
F610,21,23,1,0,0,0,0
F610,21,23,0,0,1,0,0
F410,9,11,0,1,0,0,0
F410,9,11,0,0,0,1,0
F400,11,13,0,1,0,0,0
L428,11,13,0,0,0,1,0
F300,19,21,1,0,0,0,0
F606,21,23,0,0,1,0,0
F201A,9,11,0,0,1,0,0
F506,11,13,0,0,0,0,1
F300,7,9,0,1,0,0,0
F300,11,13,0,0,0,1,0
F202,21,23,0,1,0,0,0
F610,21,23,0,0,0,1,0
F410,9,11,1,0,0,0,0
L508,7,9,0,0,1,0,0
F602,19,21,1,0,0,0,0
F310,19,21,0,0,1,0,0
F202,9,11,1,0,0,0,0
F201A,21,23,0,0,0,0,1
F402,11,13,0,0,0,0,1
F606,19,21,0,1,0,0,0
F502,7,9,1,0,0,0,0
F410,7,9,0,0,1,0,0
F610,7,9,0,0,0,1,0
F402,9,11,0,0,0,0,1
F201A,21,23,1,0,0,0,0
F201A,21,23,0,1,0,0,0
F410,11,13,0,0,0,1,0
F301A,7,9,1,0,0,0,0
F201A,7,9,0,0,0,1,0
F602,7,9,0,0,1,0,0
F610,7,9,0,0,0,0,1
F300,21,23,1,0,0,0,0
